1,Q9D787
2,Q969N2
3,Q62769
4,Q62769
5,F1Q506
6,B5DF93
7,B5DF93
8,B5DF93
9,B5DF93
10,Q61824
11,Q61824
12,Q61824
13,Q61824
14,Q8CI95
15,Q5ZKN5
16,Q5ZKN5
17,Q5ZKN5
18,Q5ZKN5
19,Q5ZKN5
20,Q6PAX7
21,Q6PAX7
22,Q9NLA3
23,Q9NLA3
24,Q6P5D8
25,Q0MQI4
26,Q8CGC6
27,Q8CGC6
28,Q8CGC6
29,Q8CGC6
30,Q8CGC6
31,Q8BUG5
32,Q8BUG5
33,Q8BUG5
34,Q8BHY3
35,Q8BHY3
36,Q8BHY3
37,Q8BHY3
38,Q8BHY3
39,Q8BHY3
40,Q8BHY3
41,Q8BHY3
42,Q8BHY3
43,Q8BHY3
44,Q8BHY3
45,Q8BHY3
46,Q8BHY3
47,Q8BHY3
48,Q8IYU2
49,Q8IYU2
50,Q58DQ5
51,P37837
52,P37837
53,Q9P0U4
54,Q9P0U4
55,Q9P0U4
56,Q9P0U4
57,Q9P0U4
58,Q9P0U4
59,Q5ZJ85
60,O75439
61,D2GXS7
62,Q28FA8
63,Q28FA8
64,Q28FA8
65,Q28FA8
66,Q28FA8
67,Q28FA8
68,Q07DZ5
69,Q07DZ5
70,Q07DZ5
71,Q07DZ5
72,P14625
73,P14625
74,P35832
75,P35832
76,P35832
77,P35832
78,P35832
79,P35832
80,P35832
81,P35832
82,P35832
83,P35832
84,P35832
85,P35832
86,P35832
87,P35832
88,P35832
89,P35832
90,Q96N23
91,Q96N23
92,Q96N23
93,Q96N23
94,Q96N23
95,Q96N23
96,Q96N23
97,Q96N23
98,Q96N23
99,Q96N23
100,Q96N23
101,Q96N23
102,Q96N23
103,Q96N23
104,Q96N23
105,Q96N23
106,Q96N23
107,Q96N23
108,Q96N23
109,Q96N23
110,Q96N23
111,Q96N23
112,Q96N23
113,Q7Z6Z7
114,Q7Z6Z7
115,Q7Z6Z7
116,Q7Z6Z7
117,Q7Z6Z7
118,Q7Z6Z7
119,Q7Z6Z7
120,Q7Z6Z7
121,Q7Z6Z7
122,Q7Z6Z7
123,Q7Z6Z7
124,Q7Z6Z7
125,Q7Z6Z7
126,Q7Z6Z7
127,Q7Z6Z7
128,Q7Z6Z7
129,Q7Z6Z7
130,Q7Z6Z7
131,Q7Z6Z7
132,Q7Z6Z7
133,Q7Z6Z7
134,Q7Z6Z7
135,Q7Z6Z7
136,Q7Z6Z7
137,Q7Z6Z7
138,Q7Z6Z7
139,Q7Z6Z7
140,Q7Z6Z7
141,Q7Z6Z7
142,Q7Z6Z7
143,Q7Z6Z7
144,P09623
145,Q5FVJ8
146,Q6DRC0
147,Q9U489
148,Q9U489
149,Q9U489
150,P79098
151,P79098
152,P79098
153,P79098
154,A0JPH4
155,Q4R9E0
156,Q4R9E0
157,Q4R9E0
158,Q4R9E0
159,Q6NUS6
160,O15084
161,O15084
162,O15084
163,O15084
164,O15084
165,A2A559
166,E1C2U2
167,E1C2U2
168,E1C2U2
169,E1C2U2
170,Q6ZPF4
171,Q0V9S3
172,Q92932
173,Q92932
174,Q9H270
175,Q80UY1
176,Q91WG5
177,Q5JTW2
178,Q80TY5
179,P53621
180,P53621
181,P53621
182,P53621
183,Q8BH16
184,Q8BH16
185,Q8BH16
186,Q8BH16
187,Q8BH16
188,Q8BH16
189,Q8BH16
190,Q8BH16
191,Q8BH16
192,Q8BH16
193,Q8BH16
194,Q8BH16
195,Q6DHC1
196,Q4N4N8
197,Q4N4N8
198,Q8I8U7
199,Q8I8U7
200,Q8I8U7
201,Q8I8U7
202,Q8I8U7
203,O75400
204,O75400
205,O83041
206,O83041
207,P50307
208,A2A870
209,A2A870
210,Q96AB6
