1,B0U5X6
2,B0U5X6
3,Q5ZJK8
4,Q8CI17
5,Q8CGC6
6,Q8CGC6
7,Q8CGC6
8,Q8CGC6
9,Q8CGC6
10,P34607
11,Q66H30
12,Q16720
13,Q16720
14,Q16720
15,Q16720
16,Q16720
17,Q16720
18,Q640L2
19,Q640L2
20,Q640L2
21,Q640L2
22,Q8IYB1
23,P28289
24,P28289
25,P28289
26,P28289
27,A1L253
28,A1L253
29,A1L253
30,A1L253
31,A1L253
32,A1L253
33,A1L253
34,A1L253
35,A1L253
36,A1L253
37,A1L253
38,A1L253
39,A1L253
40,A1L253
41,A1L253
42,A1L253
43,Q0USX0
44,Q03956
45,Q7SIG4
46,P82094
47,P82094
48,P82094
49,P82094
50,P82094
51,P82094
52,P82094
53,P82094
54,P82094
55,P82094
56,P82094
57,P82094
58,P20072
59,P20072
60,P20072
61,P20072
62,P20072
63,P20072
64,P20072
65,P20072
66,Q9DG67
67,Q9Y620
68,Q15831
69,Q9QYT7
70,P25286
71,P25286
72,P25286
73,P25286
74,Q9NV70
75,Q9NV70
76,Q9NV70
77,Q9NV70
78,Q9NV70
79,Q9NV70
80,Q9NV70
81,Q9NV70
82,Q9NV70
83,Q9NV70
84,Q9NV70
85,Q9NV70
86,P61956
87,O60290
88,Q86X10
89,Q86X10
90,Q86X10
91,Q86X10
92,Q8K2C9
93,Q6AY64
94,Q91ZR3
95,Q91ZR3
96,Q91ZR3
97,Q91ZR3
98,Q91ZR3
99,Q91ZR3
100,Q91ZR3
101,Q91ZR3
102,Q91ZR3
103,B2RZ50
104,Q8K190
105,Q8K190
106,Q8IV20
107,P47791
108,Q9R1R2
109,Q66H62
110,Q66H62
111,Q66H62
112,Q4WVW4
113,P10587
114,P10587
115,P10587
116,P10587
117,P10587
118,P10587
119,P10587
120,P10587
121,P10587
122,P10587
123,P10587
124,P10587
125,P10587
126,P57772
127,P57772
128,P57772
129,P57772
130,Q6P8C4
131,A6NE02
132,A6NE02
133,P26270
134,Q6NX31
135,Q9CR62
136,Q14028
137,P08761
138,O70277
139,O70277
140,P78329
141,Q6GLP4
